PositionID,AssetClass,RiskFactor,Bucket,Notional,Sensitivity,Vega,Maturity,Currency,LiquidityHorizon,OptionType,Strike,LGD,PD
POS00000,FX,FX_AUD_CHF,FX_AUD_CHF,161334,7.937,9.159,9.7,AUD,10,Put,0.953,,
POS00001,EQ,EQ_Financial_LargeCap,EQ_Financial,341506,-88.5509,0.6045,9.12,USD,20,Digital,0.858,,
POS00002,CR,CR_CCC_Sov,CR_CCC,287952,207.0267,5.6064,15.32,EUR,60,Digital,0.934,0.5179603473671938,0.11390625
POS00003,IR,IR_CHF_Govt,IR_0.25y,17649,-80.282,0.4292,3.41,CHF,20,Call,1.102,,
POS00004,IR,IR_ZAR_Inflation,IR_0.25y,311846,63.8916,13.4146,19.58,ZAR,20,Swaption,1.046,,
POS00005,IR,IR_AUD_Swap,IR_1y,93240,22.7412,0.0,3.97,AUD,20,,,,
POS00006,EQ,EQ_Financial_MidCap,EQ_Financial,46154,-15.212,2.1056,9.27,EUR,20,Swaption,1.19,,
POS00007,FX,FX_AUD_CHF,FX_AUD_CHF,151044,-120.6845,0.0,27.44,AUD,10,,,,
POS00008,FX,FX_GBP_JPY,FX_GBP_JPY,68183,-57.9923,5.324,21.2,GBP,10,CapFloor,1.082,,
POS00009,FX,FX_USD_CHF,FX_USD_CHF,142429,-85.5269,2.4493,30.9,USD,10,Call,1.095,,
POS00010,EQ,EQ_Utilities_SmallCap,EQ_Utilities,45914,101.8963,0.0,4.95,GBP,20,,,,
POS00011,CR,CR_AAA_Corporate,CR_AAA,84874,60.4576,0.0,35.6,ZAR,60,,,0.5279301638274156,0.01
POS00012,IR,IR_ZAR_Swap,IR_20y,58162,62.9337,2.2843,14.89,ZAR,20,Digital,1.064,,
POS00013,CO,CO_Livestock_Spot,CO_Livestock,165854,-87.3943,0.0,5.06,ZAR,20,,,,
POS00014,CR,CR_CCC_Sov,CR_CCC,149683,177.0846,17.9966,7.0,AUD,60,Put,0.946,0.4628617425526101,0.11390625
POS00015,FX,FX_JPY_ZAR,FX_JPY_ZAR,1273735,18.347,5.0079,3.4,JPY,10,Call,1.164,,
POS00016,FX,FX_JPY_AUD,FX_JPY_AUD,177127,55.4027,8.0313,6.8,JPY,10,Put,0.941,,
POS00017,IR,IR_CAD_Inflation,IR_10y,133503,-39.0063,0.0,7.01,CAD,20,,,,
POS00018,FX,FX_JPY_EUR,FX_JPY_EUR,149087,-63.848,10.7703,3.34,JPY,10,Call,0.958,,
POS00019,CR,CR_B_Sov,CR_B,160214,115.9273,2.1026,34.48,JPY,60,Call,0.896,0.440557499650966,0.0759375
POS00020,CR,CR_D_Sov,CR_D,63759,-199.7171,0.203,8.22,EUR,60,CapFloor,1.017,0.5604636362054273,0.38443359375
POS00021,FX,FX_AUD_CHF,FX_AUD_CHF,156619,17.9138,1.3656,6.14,AUD,10,CapFloor,0.802,,
POS00022,CO,CO_Energy_Spot,CO_Energy,65032,-44.9162,0.1907,2.75,GBP,20,CapFloor,0.825,,
POS00023,IR,IR_CAD_Swap,IR_5y,16352,53.3855,1.5961,13.89,CAD,20,Swaption,1.174,,
POS00024,IR,IR_CHF_Swap,IR_3y,218936,43.5209,0.0,16.79,CHF,20,,,,
POS00025,EQ,EQ_Utilities_MidCap,EQ_Utilities,37536,-84.2583,2.8393,9.95,CHF,20,CapFloor,0.884,,
POS00026,FX,FX_EUR_CHF,FX_EUR_CHF,1884302,27.5699,96.7898,2.0,EUR,10,Call,1.039,,
POS00027,CR,CR_BB_Sov,CR_BB,89344,61.8449,0.0,2.45,USD,60,,,0.5639813596807751,0.050625
POS00028,CO,CO_Energy_Spot,CO_Energy,226265,-63.3511,11.2484,1.87,CAD,20,CapFloor,0.912,,
POS00029,EQ,EQ_Healthcare_SmallCap,EQ_Healthcare,116478,-132.6793,0.9505,20.41,EUR,20,Call,1.017,,
POS00030,IR,IR_JPY_Swap,IR_0.25y,117904,-18.2146,17.3053,15.51,JPY,20,Call,1.146,,
POS00031,CO,CO_Metals_Future,CO_Metals,824356,38.8139,5.1929,30.63,GBP,20,CapFloor,0.898,,
POS00032,CO,CO_Energy_Spot,CO_Energy,134065,167.2043,0.0,44.34,GBP,20,,,,
POS00033,EQ,EQ_Energy_MidCap,EQ_Energy,16856,82.7752,0.2788,7.8,CAD,20,Call,1.179,,
POS00034,IR,IR_JPY_Inflation,IR_3y,301830,55.3308,3.2786,12.63,JPY,20,CapFloor,1.12,,
POS00035,CO,CO_Agriculture_Future,CO_Agriculture,185997,93.653,4.8024,16.86,EUR,20,Swaption,0.981,,
POS00036,CR,CR_D_Mun,CR_D,100193,-8.9443,1.1821,26.79,CAD,60,Call,0.942,0.4271836053889959,0.38443359375
POS00037,IR,IR_ZAR_Govt,IR_30y,313088,79.9071,0.0,3.37,ZAR,20,,,,
POS00038,FX,FX_USD_CHF,FX_USD_CHF,403775,-95.3139,15.9727,16.38,USD,10,Swaption,0.813,,
POS00039,IR,IR_EUR_Inflation,IR_1y,118693,178.9787,0.0,13.69,EUR,20,,,,
POS00040,IR,IR_GBP_Swap,IR_5y,100310,93.0822,0.0,4.11,GBP,20,,,,
POS00041,IR,IR_EUR_Inflation,IR_5y,150002,-37.9669,8.7935,6.25,EUR,20,Call,1.017,,
POS00042,FX,FX_EUR_CHF,FX_EUR_CHF,110780,-74.5077,0.0,40.48,EUR,10,,,,
POS00043,IR,IR_USD_Swap,IR_1y,166199,53.7603,0.0,18.28,USD,20,,,,
POS00044,CO,CO_Metals_Future,CO_Metals,517782,-45.7729,14.5663,15.13,GBP,20,Call,1.119,,
POS00045,IR,IR_USD_Swap,IR_5y,578726,-54.8095,37.5141,12.34,USD,20,Swaption,0.845,,
POS00046,FX,FX_AUD_CHF,FX_AUD_CHF,145820,-4.8909,18.6426,20.62,AUD,10,Put,0.983,,
POS00047,IR,IR_ZAR_Govt,IR_10y,38826,-74.0288,0.4792,10.17,ZAR,20,CapFloor,0.887,,
POS00048,IR,IR_CAD_Inflation,IR_20y,39553,70.5409,4.9015,33.87,CAD,20,Call,1.124,,
POS00049,IR,IR_EUR_Inflation,IR_0.25y,272834,-83.2866,8.3431,13.77,EUR,20,Call,1.112,,
POS00050,IR,IR_ZAR_Govt,IR_20y,414473,-140.9473,2.201,15.49,ZAR,20,Call,0.838,,
POS00051,CO,CO_Agriculture_Future,CO_Agriculture,162568,18.1033,27.548,28.95,JPY,20,Call,0.952,,
POS00052,EQ,EQ_Industrial_MidCap,EQ_Industrial,29358,141.1418,0.0,17.65,GBP,20,,,,
POS00053,EQ,EQ_Industrial_LargeCap,EQ_Industrial,265855,198.5573,12.7533,17.11,GBP,20,Digital,0.944,,
POS00054,IR,IR_AUD_Swap,IR_1y,131678,-142.5832,9.6681,9.74,AUD,20,Swaption,0.894,,
